Date : 2025-01-08 18:58:20
Directory : /Users/invincibleinventor/falarapp
Total : 118 files,  28820 codes, 91 comments, 718 blanks, all 29629 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     18,119 |          0 |          3 |     18,122 |
| TypeScript JSX     |         98 |     10,144 |         67 |        650 |     10,861 |
| TypeScript         |          8 |        240 |         18 |         25 |        283 |
| CSS                |          1 |        180 |          3 |         17 |        200 |
| JavaScript         |          4 |         47 |          3 |          6 |         56 |
| JSON with Comments |          2 |         47 |          0 |          3 |         50 |
| Markdown           |          1 |         34 |          0 |         13 |         47 |
| XML                |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        118 |     28,820 |         91 |        718 |     29,629 |
| . (Files)                                                                           |         11 |     18,293 |          8 |         32 |     18,333 |
| app                                                                                 |         50 |      5,543 |         50 |        330 |      5,923 |
| app (Files)                                                                         |          4 |        255 |          3 |         25 |        283 |
| app/(homepage)                                                                      |          3 |        261 |          4 |         17 |        282 |
| app/(homepage) (Files)                                                              |          2 |        145 |          2 |         10 |        157 |
| app/(homepage)/all                                                                  |          1 |        116 |          2 |          7 |        125 |
| app/auth                                                                            |          1 |         15 |          4 |          5 |         24 |
| app/auth/callback                                                                   |          1 |         15 |          4 |          5 |         24 |
| app/bookmarks                                                                       |          1 |        125 |          2 |          4 |        131 |
| app/commentmaker                                                                    |          1 |        389 |          4 |         19 |        412 |
| app/commentmaker/[slug]                                                             |          1 |        389 |          4 |         19 |        412 |
| app/create                                                                          |          1 |        158 |          2 |          7 |        167 |
| app/createproject                                                                   |          1 |         29 |          0 |          4 |         33 |
| app/createstory                                                                     |          1 |         29 |          0 |          3 |         32 |
| app/edit                                                                            |          1 |        261 |          2 |         15 |        278 |
| app/edit/[slug]                                                                     |          1 |        261 |          2 |         15 |        278 |
| app/editprofile                                                                     |          1 |        139 |          0 |          9 |        148 |
| app/editresume                                                                      |          2 |        237 |          0 |         11 |        248 |
| app/explore                                                                         |          1 |        129 |          2 |          7 |        138 |
| app/hashtag                                                                         |          1 |        174 |          2 |         13 |        189 |
| app/hashtag/[slug]                                                                  |          1 |        174 |          2 |         13 |        189 |
| app/login                                                                           |          1 |        123 |          1 |          5 |        129 |
| app/messages                                                                        |          3 |         26 |          0 |          5 |         31 |
| app/messages (Files)                                                                |          1 |         17 |          0 |          4 |         21 |
| app/messages/dms                                                                    |          1 |          5 |          0 |          1 |          6 |
| app/messages/dms/[slug]                                                             |          1 |          5 |          0 |          1 |          6 |
| app/messages/group                                                                  |          1 |          4 |          0 |          0 |          4 |
| app/messages/group/[slug]                                                           |          1 |          4 |          0 |          0 |          4 |
| app/more                                                                            |          5 |        331 |          4 |         33 |        368 |
| app/more (Files)                                                                    |          2 |        223 |          4 |         15 |        242 |
| app/more/account                                                                    |          3 |        108 |          0 |         18 |        126 |
| app/more/account (Files)                                                            |          1 |         25 |          0 |          2 |         27 |
| app/more/account/components                                                         |          2 |         83 |          0 |         16 |         99 |
| app/myself                                                                          |          1 |         13 |          0 |          2 |         15 |
| app/notifications                                                                   |          1 |         84 |          0 |          2 |         86 |
| app/post                                                                            |          1 |        298 |          1 |         13 |        312 |
